,Barum,"Bravuris 2",195,50,15,H,82,,,,0,470,470,73,30.06.2014,Newtires
,Barum,"Bravuris 2",195,60,15,H,88,,,,0,545,545,86,30.06.2014,Newtires
,Barum,"Bravuris 2",195,65,15,H,91,,,,0,485,485,92,30.06.2014,Newtires
,Barum,"Bravuris 2",205,55,16,V,91,,,,0,580,580,126,30.06.2014,Newtires
,Barum,"Brillantis 2",155,70,13,T,75,,,,4,325,325,3,30.06.2014,Newtires
,Barum,"Brillantis 2",175,65,14,T,82,,,,0,385,385,29,30.06.2014,Newtires
,Barum,"Brillantis 2",175,70,13,T,82,,,,0,360,360,10,30.06.2014,Newtires
,Barum,"Brillantis 2",175,70,14,T,84,,,,0,450,450,36,30.06.2014,Newtires
,Barum,"Brillantis 2",185,60,14,H,82,,,,0,430,430,38,30.06.2014,Newtires
,Barum,"Brillantis 2",185,65,14,T,86,,,,0,430,430,53,30.06.2014,Newtires
,Barum,"Brillantis 2",195,65,15,T,91,,,,2,510,510,95,30.06.2014,Newtires
,Barum,"Polaris 3",155,70,13,T,75,,,,0,350,350,173,30.06.2014,Newtires
,Barum,"Polaris 3",175,65,14,T,82,,,,0,526,526,209,30.06.2014,Newtires
,Barum,"Polaris 3",175,70,13,T,82,,,,2,390,390,184,30.06.2014,Newtires
,Barum,"Polaris 3",185,65,14,T,86,,,,0,475,475,232,30.06.2014,Newtires
,Barum,"Polaris 3",215,65,16,H,98,,,,0,900,900,394,30.06.2014,Newtires
,Barum,"SnoVanis 2",185,,14,,102,,,,4,645,645,326,30.06.2014,Newtires
,Barum,"SnoVanis 2",195,75,16,,107,,,,0,875,875,409,30.06.2014,Newtires
,Barum,"SnoVanis 2",225,70,15,,112,,,,0,1000,1000,344,30.06.2014,Newtires
,Barum,Vanis,195,75,16,,107,,,,4,835,835,156,30.06.2014,Newtires
,Barum,Vanis,215,65,16,,109,,,,0,1000,1000,159,30.06.2014,Newtires
,"BF Goodrich","G-Force Stud",175,65,14,Q,82,,,,8,540,540,206,30.06.2014,Newtires
,"BF Goodrich","G-Force Stud",185,65,14,Q,86,,,,4,580,580,233,30.06.2014,Newtires
,"BF Goodrich","G-Force Stud",185,65,15,Q,88,,,,0,625,625,274,30.06.2014,Newtires
,"BF Goodrich","G-Force Stud",195,65,15,Q,95,,,,8,690,690,297,30.06.2014,Newtires
,"BF Goodrich","G-Force Stud",205,55,16,Q,94,,,,4,950,950,356,30.06.2014,Newtires
,"BF Goodrich",G-Grip,175,65,14,T,82,,,,0,465,465,30,30.06.2014,Newtires
,"BF Goodrich","Mud-Terrain T/A KM2",235,75,15,,104,,,,0,1475,1475,119,30.06.2014,Newtires
,Bridgestone,"Blizzak DM-V1",215,65,16,R,98,,,,4,1100,1100,395,30.06.2014,Newtires
,Bridgestone,"Blizzak DM-V1",215,70,16,R,100,,,,0,1200,1200,402,30.06.2014,Newtires
,Bridgestone,"Blizzak DM-V1",285,60,18,R,116,,,,0,1950,1950,444,30.06.2014,Newtires
,Bridgestone,"Blizzak VRX",175,65,14,S,82,,,,0,600,600,205,30.06.2014,Newtires
,Bridgestone,"Blizzak W800",215,75,16,,113,,,,0,1435,1435,425,30.06.2014,Newtires
,Bridgestone,"Blizzak W800",225,70,15,,112,,,,0,1165,1165,346,30.06.2014,Newtires
,Bridgestone,"Blizzak W810",195,70,15,,104,,,,4,950,950,334,30.06.2014,Newtires
,Bridgestone,"Blizzak W810",195,75,16,,107,,,,0,1125,1125,411,30.06.2014,Newtires
,Bridgestone,"Blizzak W810",225,70,15,,112,,,,0,1225,1225,345,30.06.2014,Newtires
,Bridgestone,LM-32,185,60,15,T,84,,,,0,635,635,258,30.06.2014,Newtires
,Bridgestone,LM-32,205,55,16,H,91,,,,0,925,925,357,30.06.2014,Newtires
,Bridgestone,RE070R,255,40,20,Y,97,,,,685,6741.5,6741.5,4,30.06.2014,"A MARKING TEST"
,Bridgestone,RE070R,255,40,20,Y,97,,,,14,4500,4500,3,30.06.2014,
,Bridgestone,RE070R,255,40,20,Y,97,,,,525,5383.5,5383.5,3,30.06.2014,"A MARKING TEST"
,Bridgestone,RE070R,255,40,20,Y,97,,,,14,6075,6075,4,30.06.2014,
,Bridgestone,"Sporty Style MY-02",195,60,15,V,88,,,,0,750,750,91,30.06.2014,Newtires
,Bridgestone,"Turanza T 001",195,65,15,H,91,,,,0,600,600,96,30.06.2014,Newtires
,Bridgestone,"Turanza T 001",195,65,15,V,91,,,,0,650,650,97,30.06.2014,Newtires
,Bridgestone,"Turanza T 001",205,55,16,V,91,,,,0,735,735,135,30.06.2014,Newtires
,Bridgestone,"Turanza T 001",215,55,16,V,93,,,,0,1200,1200,146,30.06.2014,Newtires
,Continental,"ContiCrossContact UHP",215,65,16,H,98,,,,0,1050,1050,149,30.06.2014,Newtires
,Continental,"ContiEcoContact 5",185,60,14,H,82,,,,0,560,560,39,30.06.2014,Newtires
,Continental,"ContiEcoContact 5",205,55,16,H,91,,,,0,825,825,127,30.06.2014,Newtires
,Continental,"ContiPremiumContact 2",215,60,17,H,96,,,,2,1400,1400,163,30.06.2014,Newtires
,Continental,"ContiPremiumContact 5",185,60,14,,,,,,0,516,516,42,30.06.2014,Newtires
,Continental,"ContiPremiumContact 5",195,65,15,H,91,,,,0,600,600,98,30.06.2014,Newtires
,Continental,"ContiPremiumContact 5",205,55,16,V,91,,,,0,835,835,128,30.06.2014,Newtires
,Continental,"ContiSportContact 5",225,45,17,Y,91,,,,0,1250,1250,164,30.06.2014,Newtires
,Continental,"ContiSportContact 5",255,45,18,Y,99,,,,0,2350,2350,168,30.06.2014,Newtires
,Continental,"LDR 1+",215,75,17.5,,126,,,,4,2400,2400,446,30.06.2014,Newtires
,Continental,"LSR 1",215,75,17.5,,126,,,,2,1451,1451,445,30.06.2014,Newtires
,Dayton,"D 320",205,55,16,V,91,,,,4,675,675,129,30.06.2014,Newtires
,Dayton,"DW 510",155,65,13,T,73,,,,0,350,350,171,30.06.2014,Newtires
,Dayton,"DW 510",175,70,13,T,82,,,,0,425,425,185,30.06.2014,Newtires
,Dayton,"DW 510",185,55,15,T,82,,,,0,595,595,254,30.06.2014,Newtires
,Dayton,"DW 510",185,60,14,T,82,,,,0,475,475,223,30.06.2014,Newtires
,Dayton,"DW 510",185,60,15,T,84,,,,0,490,490,260,30.06.2014,Newtires
,Dayton,"DW 510",185,60,15,T,88,,,,4,525,525,261,30.06.2014,Newtires
,Dayton,"DW 510",195,50,15,H,82,,,,2,635,635,282,30.06.2014,Newtires
,Dayton,"DW 510",195,55,15,H,85,,,,4,650,650,284,30.06.2014,Newtires
,Dayton,"DW 510",195,60,15,T,88,,,,0,625,625,287,30.06.2014,Newtires
,Dayton,"DW 510",205,65,15,T,94,,,,0,700,700,320,30.06.2014,Newtires
,Debica,"Frigo 2",175,70,13,T,82,,,,2,415,415,187,30.06.2014,Newtires
,Debica,"Frigo 2",175,70,14,T,84,,,,0,450,450,217,30.06.2014,Newtires
,Debica,"Frigo 2",185,65,14,T,86,,,,4,450,450,234,30.06.2014,Newtires
,Debica,"Frigo 2",185,65,15,T,88,,,,4,495,495,271,30.06.2014,Newtires
,Debica,"Frigo 2",195,65,15,T,91,,,,4,500,500,298,30.06.2014,Newtires
,Debica,"Frigo Directional",155,70,13,T,75,,,,12,335,335,174,30.06.2014,Newtires
,Debica,"Frigo S-30",135,80,12,T,68,,,,0,360,360,170,30.06.2014,Newtires
,Debica,Navigator,185,60,14,T,82,,,,0,400,400,67,30.06.2014,Newtires
,Debica,"Navigator 2",155,70,13,T,75,,,,0,340,340,1,30.06.2014,Newtires
,Debica,"Navigator 2",175,70,13,T,82,,,,10,390,390,20,30.06.2014,Newtires
,Debica,"Navigator 2",185,65,14,T,86,,,,4,460,460,54,30.06.2014,Newtires
,Debica,"Navigator 2",185,65,14,T,86,,,,0,480,480,65,30.06.2014,Newtires
,Debica,"Passio 2",165,70,13,T,79,,,,2,335,335,8,30.06.2014,Newtires
,Debica,"Passio 2",175,70,13,T,82,,,,0,330,330,11,30.06.2014,Newtires
,Debica,"Passio 2",185,60,14,T,82,,,,0,517,517,43,30.06.2014,Newtires
,Dunlop,"Ice Touch",185,65,15,T,88,,,,2,725,725,272,30.06.2014,Newtires
,Dunlop,"Ice Touch",205,55,16,T,94,,,,4,1080,1080,358,30.06.2014,Newtires
,Dunlop,"Ice Touch",205,60,16,T,96,,,,0,1075,1075,370,30.06.2014,Newtires
,Dunlop,"Ice Touch",215,55,16,T,97,,,,4,1125,1125,386,30.06.2014,Newtires
,Dunlop,"SP Ice Response",175,70,13,T,82,,,,4,500,500,186,30.06.2014,Newtires
,Dunlop,"SP Sport 01",195,65,15,H,91,,,,4,600,600,102,30.06.2014,Newtires
,Dunlop,"SP Sport 01",205,55,16,V,91,,,,0,900,900,130,30.06.2014,Newtires
,Dunlop,"SP Sport 7010 A/S",255,40,20,W,97,,,,14,7065,7065,2,30.06.2014,
,Dunlop,"SP Sport 7010 A/S",255,40,20,W,97,,,,800,7905.5,7905.5,2,30.06.2014,"A MARKING TEST"
,Dunlop,"SP Sport Maxx",255,40,20,W,101,,,,345,3492,3492,5,30.06.2014,"A MARKING TEST"
,Dunlop,"SP Sport Maxx",255,40,20,W,101,,,,14,2970,2970,5,30.06.2014,
,Dunlop,"SP Sport Maxx GT",255,40,20,Y,97,,,,14,7605,7605,1,30.06.2014,
,Dunlop,"SP Sport Maxx GT",255,40,20,Y,97,,,,865,8487.5,8487.5,1,30.06.2014,"A MARKING TEST"
,Dunlop,"SP Sport Maxx TT",205,55,16,Y,91,,,,0,870,870,131,30.06.2014,Newtires
,Dunlop,"SP StreetResponse",185,65,14,T,86,,,,0,570,570,56,30.06.2014,Newtires
,Falken,"Espia EPZ",185,65,15,Q,88,,,,0,650,650,276,30.06.2014,Newtires
,Falken,"Espia EPZ",195,65,15,Q,91,,,,0,650,650,299,30.06.2014,Newtires
,Falken,"Espia EPZ",205,55,16,Q,91,,,,4,900,900,359,30.06.2014,Newtires
,Falken,"Espia EPZ",205,60,16,Q,92,,,,2,950,950,371,30.06.2014,Newtires
,Falken,"Espia EPZ",215,60,16,Q,95,,,,6,975,975,389,30.06.2014,Newtires
,Falken,"Espia EPZ",225,60,17,Q,99,,,,0,1225,1225,437,30.06.2014,Newtires
,Falken,"Ziex ZE-914",185,60,15,H,84,,,,0,640,640,72,30.06.2014,Newtires
,Falken,"Ziex ZE-914",195,50,15,H,82,,,,0,545,545,74,30.06.2014,Newtires
,Falken,"Ziex ZE-914",195,55,15,H,85,,,,0,695,695,85,30.06.2014,Newtires
,Falken,"Ziex ZE-914",195,60,15,H,88,,,,0,580,580,88,30.06.2014,Newtires
,Falken,"Ziex ZE-914",195,65,15,H,91,,,,0,545,545,103,30.06.2014,Newtires
,Falken,"Ziex ZE-914",205,55,16,V,91,,,,0,675,675,132,30.06.2014,Newtires
,Falken,"Ziex ZE-914",215,65,16,H,98,,,,0,1025,1025,150,30.06.2014,Newtires
,Firestone,"Firehawk SZ90",195,50,15,,90,,,,0,650,650,75,30.06.2014,Newtires
,Firestone,"Firehawk SZ90",205,55,16,V,91,,,,0,690,690,133,30.06.2014,Newtires
,Firestone,"Firehawk SZ90",225,45,17,W,91,,,,0,950,950,166,30.06.2014,Newtires
,Firestone,"Firehawk TZ300 a",185,60,14,H,82,,,,0,480,480,41,30.06.2014,Newtires
,Firestone,Multihawk,175,70,13,T,82,,,,0,450,450,16,30.06.2014,Newtires
,Firestone,Multihawk,185,60,14,T,82,,,,0,495,495,40,30.06.2014,Newtires
,Firestone,Multihawk,185,65,14,T,86,,,,0,485,485,57,30.06.2014,Newtires
,Firestone,"VanHawk Winter",195,75,16,,107,,,,0,1122,1122,408,30.06.2014,Newtires
,Firestone,"VanHawk Winter",205,65,16,,107,,,,4,1175,1175,414,30.06.2014,Newtires
,Firestone,"VanHawk Winter",205,75,16,,110,,,,4,1080,1080,420,30.06.2014,Newtires
,Firestone,"VanHawk Winter",215,75,16,,113,,,,0,1335,1335,426,30.06.2014,Newtires
,Firestone,"Winterhawk 2 EVO",205,60,16,H,92,,,,0,900,900,381,30.06.2014,Newtires
,Firestone,Winterhawk,205,55,16,T,91,,,,4,800,800,361,30.06.2014,Newtires
,Firestone,Winterhawk,215,65,16,,106,,,,0,1050,1050,423,30.06.2014,Newtires
,Fulda,EcoControl,155,70,13,T,75,,,,0,355,355,7,30.06.2014,Newtires
,Fulda,EcoControl,175,65,14,T,82,,,,0,425,425,31,30.06.2014,Newtires
,Fulda,EcoControl,175,70,13,T,82,,,,0,400,400,9,30.06.2014,Newtires
,Fulda,EcoControl,185,60,14,T,82,,,,0,440,440,44,30.06.2014,Newtires
,Fulda,EcoControl,185,65,14,T,86,,,,0,490,490,58,30.06.2014,Newtires
,Fulda,EcoControl,185,70,14,T,88,,,,0,500,500,66,30.06.2014,Newtires
,Fulda,"Kristall Control HP",205,60,16,H,96,,,,0,825,825,372,30.06.2014,Newtires
,Fulda,"Kristall Montero",195,70,14,T,91,,,,4,725,725,251,30.06.2014,Newtires
,Fulda,"Kristall Montero 2",155,70,13,Q,75,,,,0,375,375,181,30.06.2014,Newtires
,Fulda,"Kristall Montero 2",185,70,14,T,88,,,,0,580,580,247,30.06.2014,Newtires
,Fulda,"Kristall Montero 3",155,65,14,T,75,,,,0,430,430,204,30.06.2014,Newtires
,Fulda,"Kristall Montero 3",175,65,14,T,82,,,,2,490,490,207,30.06.2014,Newtires
,Fulda,"Kristall Montero 3",175,70,13,T,82,,,,0,490,490,189,30.06.2014,Newtires
,Fulda,"Kristall Montero 3",175,70,14,T,84,,,,0,545,545,218,30.06.2014,Newtires
,Fulda,"Kristall Montero 3",185,60,14,T,82,,,,4,525,525,224,30.06.2014,Newtires
,Fulda,"Kristall Montero 3",185,60,15,T,84,,,,0,600,600,262,30.06.2014,Newtires
,Fulda,"Kristall Montero 3",185,65,14,T,86,,,,4,565,565,235,30.06.2014,Newtires
,Fulda,"Kristall Montero 3",185,65,15,T,88,,,,0,525,525,273,30.06.2014,Newtires
,Fulda,"Kristall Montero 3",195,60,15,T,88,,,,8,625,625,288,30.06.2014,Newtires
,Fulda,"Kristall Montero 3",195,65,15,T,91,,,,0,550,550,300,30.06.2014,Newtires
,Fulda,"Kristall Montero 3",205,55,16,T,91,,,,4,775,775,360,30.06.2014,Newtires
,"General Tire","Altimax Arctic",195,55,15,Q,85,,,,4,775,775,285,30.06.2014,Newtires
,"General Tire","Altimax Arctic",265,65,17,Q,112,,,,0,1447,1447,442,30.06.2014,Newtires
,"General Tire","Altimax HP",185,60,15,H,84,,,,0,615,615,78,30.06.2014,Newtires
,"General Tire","Altimax HP",195,60,15,H,88,,,,0,575,575,93,30.06.2014,Newtires
,"General Tire","Altimax RT",185,65,15,T,88,,,,4,475,475,79,30.06.2014,Newtires
,"General Tire","Altimax Winter Plus",175,70,13,T,82,,,,0,410,410,192,30.06.2014,Newtires
,Gislaved,"EuroFrost 5",175,70,13,T,82,,,,0,425,425,202,30.06.2014,Newtires
,Gislaved,"NordFrost VAN",195,70,15,,104,,,,0,975,975,336,30.06.2014,Newtires
,Gislaved,"NordFrost VAN",195,70,15,,104,,,,0,875,875,335,30.06.2014,Newtires
,Gislaved,"NordFrost VAN",215,65,16,,109,,,,0,1200,1200,424,30.06.2014,Newtires
,Gislaved,"Urban Speed",185,60,14,H,82,,,,0,470,470,47,30.06.2014,Newtires
,Gislaved,"Urban Speed",185,65,14,T,82,,,,0,500,500,59,30.06.2014,Newtires
,Goodyear,DuraGrip,175,70,13,T,82,,,,0,435,435,12,30.06.2014,Newtires
,Goodyear,"Eagle F1 Asymmetric 2",255,40,20,Y,101,,,,400,3977,3977,6,30.06.2014,"A MARKING TEST"
,Goodyear,"Eagle F1 Asymmetric 2",255,40,20,Y,101,,,,14,3474,3474,6,30.06.2014,
,Goodyear,EfficientGrip,185,55,15,H,82,,,,0,600,600,70,30.06.2014,Newtires
,Goodyear,"EfficientGrip Compact",185,60,14,T,82,,,,0,525,525,48,30.06.2014,Newtires
,Goodyear,"EfficientGrip Compact",185,60,14,T,82,,,,0,515,515,46,30.06.2014,Newtires
,Goodyear,"EfficientGrip Compact",185,65,15,T,88,,,,0,575,575,80,30.06.2014,Newtires
,Goodyear,"EfficientGrip Compact",195,65,15,T,91,,,,0,575,575,101,30.06.2014,Newtires
,Goodyear,Excellence,195,65,15,H,91,,,,0,575,575,99,30.06.2014,Newtires
,Goodyear,Excellence,195,65,15,V,91,,,,0,580,580,100,30.06.2014,Newtires
,Goodyear,"Ultra Grip 8",195,65,15,T,91,,,,4,625,625,304,30.06.2014,Newtires
,Goodyear,"Ultra Grip Ice +",175,70,13,T,82,,,,20,525,525,193,30.06.2014,Newtires
,Goodyear,"Ultra Grip Ice +",195,65,15,T,91,,,,2,750,750,303,30.06.2014,Newtires
,Goodyear,"Ultra Grip Ice +",215,60,16,T,99,,,,0,1200,1200,388,30.06.2014,Newtires
,Goodyear,"Ultra Grip Ice +",215,65,16,T,98,,,,4,1100,1100,396,30.06.2014,Newtires
,Goodyear,"Ultra Grip Ice Arctic",175,70,13,T,82,,,,0,565,565,194,30.06.2014,Newtires
,Goodyear,"Ultra Grip Ice Arctic",195,60,15,T,88,,,,0,800,800,289,30.06.2014,Newtires
,"GT Radial","Champiro 728",175,70,13,H,82,,,,0,315,315,13,30.06.2014,Newtires
,Hankook,,185,60,15,T,84,,,,0,525,525,259,30.06.2014,Newtires
,Hankook,"AH 11",0,,20,,140,,,,18,2916,2916,118,30.06.2014,
,Hankook,"AH 11",215,75,17,,126,,,,50,1954,1954,101,30.06.2014,
,Hankook,"AH 11",235,75,17,,132,,,,15,2456,2456,104,30.06.2014,
,Hankook,"AH 11",245,70,19,,136,,,,10,3034,3034,109,30.06.2014,
,Hankook,AH22,11,,22,,148,,,,6,3483,3483,120,30.06.2014,
,Hankook,AH22+,295,80,22,,,,,,12,4032,4032,129,30.06.2014,
,Hankook,AH22+,315,70,22,,154,,,,45,4009,4009,134,30.06.2014,
,Hankook,AH22+,315,80,22,,156,,,,50,4097,4097,137,30.06.2014,
,Hankook,"AL 02",255,70,22,,140,,,,10,3004,3004,124,30.06.2014,
,Hankook,"AL 02",275,70,22,,148,,,,32,3637,3637,125,30.06.2014,
,Hankook,"AL10 e-Cube",295,60,22,,150,,,,50,4132,4132,127,30.06.2014,
,Hankook,"AL10 e-Cube",295,80,22,,152,,,,36,4013,4013,130,30.06.2014,
,Hankook,"AL10 e-Cube",315,60,22,,152,,,,8,4366,4366,132,30.06.2014,
,Hankook,"AL10 e-Cube",315,70,22,,154,,,,1,4148,4148,135,30.06.2014,
,Hankook,"AM 06",0,,20,,141,,,,50,2916,2916,119,30.06.2014,
,Hankook,"AM 06",13,,22.5,,154,,,,4,4766,4766,122,30.06.2014,
,Hankook,"AM 06",315,80,22,,156,,,,15,4437,4437,138,30.06.2014,
,Hankook,"DH 05",0,,20,,147,,,,50,3447,3447,116,30.06.2014,
,Hankook,"DH 05",0.5,,17,,121,,,,1,1824,1824,107,30.06.2014,
,Hankook,"DH 05",11,,22,,148,,,,2,3470,3470,121,30.06.2014,
,Hankook,"DH 05",215,75,17,,126,,,,50,1980,1980,102,30.06.2014,
